date_checked,vin,id,year,make,model,trim,engine,price,mileage,location_city,location_state,hub_region,url
2026-05-22,1GMKCSK20245R1098,vin_GM_YU_2024_70489_38624,2024,gmc,yukon xl,Denali Ultimate,V8 Engine,70489,38624,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-22,1FOKCSK20245R1098,vin_FO_EX_2024_50389_44624,2024,ford,expedition,King Ranch,EcoBoost V6,50389,44624,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-22,1FOKCSK20245R1098,vin_FO_EX_2024_54089_48624,2024,ford,expedition max,Platinum,EcoBoost V6,54089,48624,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-23,1CHKCSK20261R1098,vin_CH_TA_2026_62554_34841,2026,chevrolet,tahoe,LT,V8 Engine,62554,34841,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-23,1CHKCSK20261R1098,vin_CH_SU_2026_65854_38841,2026,chevrolet,suburban,LT,V8 Engine,65854,38841,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-23,1GMKCSK20261R1098,vin_GM_YU_2026_66254_32841,2026,gmc,yukon,AT4,V8 Engine,66254,32841,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-23,1GMKCSK20261R1098,vin_GM_YU_2026_70554_36841,2026,gmc,yukon xl,AT4,V8 Engine,70554,36841,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-23,1FOKCSK20261R1098,vin_FO_EX_2026_50454_42841,2026,ford,expedition,XLT,EcoBoost V6,50454,42841,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-23,1FOKCSK20261R1098,vin_FO_EX_2026_54154_46841,2026,ford,expedition max,Limited,EcoBoost V6,54154,46841,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-23,1CHKCSK20222R1098,vin_CH_TA_2022_62517_35291,2022,chevrolet,tahoe,High Country,V8 Engine,62517,35291,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-23,1CHKCSK20222R1098,vin_CH_SU_2022_65817_39291,2022,chevrolet,suburban,Premier,V8 Engine,65817,39291,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-23,1GMKCSK20222R1098,vin_GM_YU_2022_66217_33291,2022,gmc,yukon,Denali,V8 Engine,66217,33291,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-23,1GMKCSK20222R1098,vin_GM_YU_2022_70517_37291,2022,gmc,yukon xl,Denali Ultimate,V8 Engine,70517,37291,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-23,1FOKCSK20222R1098,vin_FO_EX_2022_50417_43291,2022,ford,expedition,King Ranch,EcoBoost V6,50417,43291,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-23,1FOKCSK20222R1098,vin_FO_EX_2022_54117_47291,2022,ford,expedition max,Platinum,EcoBoost V6,54117,47291,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-23,1CHKCSK20233R1098,vin_CH_TA_2023_62480_35741,2023,chevrolet,tahoe,Z71,3.0L Duramax,62480,35741,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-23,1CHKCSK20233R1098,vin_CH_SU_2023_65780_39741,2023,chevrolet,suburban,LS,3.0L Duramax,65780,39741,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-23,1GMKCSK20233R1098,vin_GM_YU_2023_66180_33741,2023,gmc,yukon,SLT,3.0L Duramax,66180,33741,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-23,1GMKCSK20233R1098,vin_GM_YU_2023_70480_37741,2023,gmc,yukon xl,SLE,3.0L Duramax,70480,37741,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-23,1FOKCSK20233R1098,vin_FO_EX_2023_50380_43741,2023,ford,expedition,Limited,EcoBoost V6,50380,43741,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-23,1FOKCSK20233R1098,vin_FO_EX_2023_54080_47741,2023,ford,expedition max,XLT,EcoBoost V6,54080,47741,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-23,1CHKCSK20244R1098,vin_CH_TA_2024_62443_36191,2024,chevrolet,tahoe,LT,V8 Engine,62443,36191,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-23,1CHKCSK20244R1098,vin_CH_SU_2024_65743_40191,2024,chevrolet,suburban,LT,V8 Engine,65743,40191,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-23,1GMKCSK20244R1098,vin_GM_YU_2024_66143_34191,2024,gmc,yukon,AT4,V8 Engine,66143,34191,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-23,1GMKCSK20244R1098,vin_GM_YU_2024_70443_38191,2024,gmc,yukon xl,AT4,V8 Engine,70443,38191,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-23,1FOKCSK20244R1098,vin_FO_EX_2024_50343_44191,2024,ford,expedition,XLT,EcoBoost V6,50343,44191,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-23,1FOKCSK20244R1098,vin_FO_EX_2024_54043_48191,2024,ford,expedition max,Limited,EcoBoost V6,54043,48191,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-23,1CHKCSK20255R1098,vin_CH_TA_2025_62406_36641,2025,chevrolet,tahoe,High Country,V8 Engine,62406,36641,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-23,1CHKCSK20255R1098,vin_CH_SU_2025_65706_40641,2025,chevrolet,suburban,Premier,V8 Engine,65706,40641,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-23,1GMKCSK20255R1098,vin_GM_YU_2025_66106_34641,2025,gmc,yukon,Denali,V8 Engine,66106,34641,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-23,1GMKCSK20255R1098,vin_GM_YU_2025_70406_38641,2025,gmc,yukon xl,Denali Ultimate,V8 Engine,70406,38641,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-23,1FOKCSK20255R1098,vin_FO_EX_2025_50306_44641,2025,ford,expedition,King Ranch,EcoBoost V6,50306,44641,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-23,1FOKCSK20255R1098,vin_FO_EX_2025_54006_48641,2025,ford,expedition max,Platinum,EcoBoost V6,54006,48641,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-24,1CHKCSK20221R1098,vin_CH_TA_2022_62471_34858,2022,chevrolet,tahoe,LT,V8 Engine,62471,34858,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-24,1CHKCSK20221R1098,vin_CH_SU_2022_65771_38858,2022,chevrolet,suburban,LT,V8 Engine,65771,38858,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-24,1GMKCSK20221R1098,vin_GM_YU_2022_66171_32858,2022,gmc,yukon,AT4,V8 Engine,66171,32858,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-24,1GMKCSK20221R1098,vin_GM_YU_2022_70471_36858,2022,gmc,yukon xl,AT4,V8 Engine,70471,36858,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-24,1FOKCSK20221R1098,vin_FO_EX_2022_50371_42858,2022,ford,expedition,XLT,EcoBoost V6,50371,42858,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-24,1FOKCSK20221R1098,vin_FO_EX_2022_54071_46858,2022,ford,expedition max,Limited,EcoBoost V6,54071,46858,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-24,1CHKCSK20232R1098,vin_CH_TA_2023_62434_35308,2023,chevrolet,tahoe,High Country,V8 Engine,62434,35308,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-24,1CHKCSK20232R1098,vin_CH_SU_2023_65734_39308,2023,chevrolet,suburban,Premier,V8 Engine,65734,39308,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-24,1GMKCSK20232R1098,vin_GM_YU_2023_66134_33308,2023,gmc,yukon,Denali,V8 Engine,66134,33308,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-24,1GMKCSK20232R1098,vin_GM_YU_2023_70434_37308,2023,gmc,yukon xl,Denali Ultimate,V8 Engine,70434,37308,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-24,1FOKCSK20232R1098,vin_FO_EX_2023_50334_43308,2023,ford,expedition,King Ranch,EcoBoost V6,50334,43308,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-24,1FOKCSK20232R1098,vin_FO_EX_2023_54034_47308,2023,ford,expedition max,Platinum,EcoBoost V6,54034,47308,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-24,1CHKCSK20243R1098,vin_CH_TA_2024_62397_35758,2024,chevrolet,tahoe,Z71,3.0L Duramax,62397,35758,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-24,1CHKCSK20243R1098,vin_CH_SU_2024_65697_39758,2024,chevrolet,suburban,LS,3.0L Duramax,65697,39758,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-24,1GMKCSK20243R1098,vin_GM_YU_2024_66097_33758,2024,gmc,yukon,SLT,3.0L Duramax,66097,33758,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-24,1GMKCSK20243R1098,vin_GM_YU_2024_70397_37758,2024,gmc,yukon xl,SLE,3.0L Duramax,70397,37758,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-24,1FOKCSK20243R1098,vin_FO_EX_2024_50297_43758,2024,ford,expedition,Limited,EcoBoost V6,50297,43758,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-24,1FOKCSK20243R1098,vin_FO_EX_2024_53997_47758,2024,ford,expedition max,XLT,EcoBoost V6,53997,47758,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-24,1CHKCSK20254R1098,vin_CH_TA_2025_62360_36208,2025,chevrolet,tahoe,LT,V8 Engine,62360,36208,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-24,1CHKCSK20254R1098,vin_CH_SU_2025_65660_40208,2025,chevrolet,suburban,LT,V8 Engine,65660,40208,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-24,1GMKCSK20254R1098,vin_GM_YU_2025_66060_34208,2025,gmc,yukon,AT4,V8 Engine,66060,34208,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-24,1GMKCSK20254R1098,vin_GM_YU_2025_70360_38208,2025,gmc,yukon xl,AT4,V8 Engine,70360,38208,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-24,1FOKCSK20254R1098,vin_FO_EX_2025_50260_44208,2025,ford,expedition,XLT,EcoBoost V6,50260,44208,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-24,1FOKCSK20254R1098,vin_FO_EX_2025_53960_48208,2025,ford,expedition max,Limited,EcoBoost V6,53960,48208,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-24,1CHKCSK20265R1098,vin_CH_TA_2026_62323_36658,2026,chevrolet,tahoe,High Country,V8 Engine,62323,36658,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-24,1CHKCSK20265R1098,vin_CH_SU_2026_65623_40658,2026,chevrolet,suburban,Premier,V8 Engine,65623,40658,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-24,1GMKCSK20265R1098,vin_GM_YU_2026_66023_34658,2026,gmc,yukon,Denali,V8 Engine,66023,34658,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-24,1GMKCSK20265R1098,vin_GM_YU_2026_70323_38658,2026,gmc,yukon xl,Denali Ultimate,V8 Engine,70323,38658,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-24,1FOKCSK20265R1098,vin_FO_EX_2026_50223_44658,2026,ford,expedition,King Ranch,EcoBoost V6,50223,44658,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-24,1FOKCSK20265R1098,vin_FO_EX_2026_53923_48658,2026,ford,expedition max,Platinum,EcoBoost V6,53923,48658,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-25,1CHKCSK20231R1098,vin_CH_TA_2023_62388_34875,2023,chevrolet,tahoe,LT,V8 Engine,62388,34875,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-25,1CHKCSK20231R1098,vin_CH_SU_2023_65688_38875,2023,chevrolet,suburban,LT,V8 Engine,65688,38875,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-25,1GMKCSK20231R1098,vin_GM_YU_2023_66088_32875,2023,gmc,yukon,AT4,V8 Engine,66088,32875,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-25,1GMKCSK20231R1098,vin_GM_YU_2023_70388_36875,2023,gmc,yukon xl,AT4,V8 Engine,70388,36875,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-25,1FOKCSK20231R1098,vin_FO_EX_2023_50288_42875,2023,ford,expedition,XLT,EcoBoost V6,50288,42875,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-25,1FOKCSK20231R1098,vin_FO_EX_2023_53988_46875,2023,ford,expedition max,Limited,EcoBoost V6,53988,46875,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-25,1CHKCSK20242R1098,vin_CH_TA_2024_62351_35325,2024,chevrolet,tahoe,High Country,V8 Engine,62351,35325,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-25,1CHKCSK20242R1098,vin_CH_SU_2024_65651_39325,2024,chevrolet,suburban,Premier,V8 Engine,65651,39325,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-25,1GMKCSK20242R1098,vin_GM_YU_2024_66051_33325,2024,gmc,yukon,Denali,V8 Engine,66051,33325,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-25,1GMKCSK20242R1098,vin_GM_YU_2024_70351_37325,2024,gmc,yukon xl,Denali Ultimate,V8 Engine,70351,37325,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-25,1FOKCSK20242R1098,vin_FO_EX_2024_50251_43325,2024,ford,expedition,King Ranch,EcoBoost V6,50251,43325,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-25,1FOKCSK20242R1098,vin_FO_EX_2024_53951_47325,2024,ford,expedition max,Platinum,EcoBoost V6,53951,47325,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-25,1CHKCSK20253R1098,vin_CH_TA_2025_62314_35775,2025,chevrolet,tahoe,Z71,3.0L Duramax,62314,35775,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-25,1CHKCSK20253R1098,vin_CH_SU_2025_65614_39775,2025,chevrolet,suburban,LS,3.0L Duramax,65614,39775,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-25,1GMKCSK20253R1098,vin_GM_YU_2025_66014_33775,2025,gmc,yukon,SLT,3.0L Duramax,66014,33775,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-25,1GMKCSK20253R1098,vin_GM_YU_2025_70314_37775,2025,gmc,yukon xl,SLE,3.0L Duramax,70314,37775,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-25,1FOKCSK20253R1098,vin_FO_EX_2025_50214_43775,2025,ford,expedition,Limited,EcoBoost V6,50214,43775,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-25,1FOKCSK20253R1098,vin_FO_EX_2025_53914_47775,2025,ford,expedition max,XLT,EcoBoost V6,53914,47775,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-25,1CHKCSK20264R1098,vin_CH_TA_2026_62277_36225,2026,chevrolet,tahoe,LT,V8 Engine,62277,36225,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-25,1CHKCSK20264R1098,vin_CH_SU_2026_65577_40225,2026,chevrolet,suburban,LT,V8 Engine,65577,40225,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-25,1GMKCSK20264R1098,vin_GM_YU_2026_65977_34225,2026,gmc,yukon,AT4,V8 Engine,65977,34225,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-25,1GMKCSK20264R1098,vin_GM_YU_2026_70277_38225,2026,gmc,yukon xl,AT4,V8 Engine,70277,38225,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-25,1FOKCSK20264R1098,vin_FO_EX_2026_50177_44225,2026,ford,expedition,XLT,EcoBoost V6,50177,44225,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-25,1FOKCSK20264R1098,vin_FO_EX_2026_53877_48225,2026,ford,expedition max,Limited,EcoBoost V6,53877,48225,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-25,1CHKCSK20225R1098,vin_CH_TA_2022_62240_36675,2022,chevrolet,tahoe,High Country,V8 Engine,62240,36675,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-25,1CHKCSK20225R1098,vin_CH_SU_2022_65540_40675,2022,chevrolet,suburban,Premier,V8 Engine,65540,40675,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-25,1GMKCSK20225R1098,vin_GM_YU_2022_65940_34675,2022,gmc,yukon,Denali,V8 Engine,65940,34675,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-25,1GMKCSK20225R1098,vin_GM_YU_2022_70240_38675,2022,gmc,yukon xl,Denali Ultimate,V8 Engine,70240,38675,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-25,1FOKCSK20225R1098,vin_FO_EX_2022_50140_44675,2022,ford,expedition,King Ranch,EcoBoost V6,50140,44675,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-25,1FOKCSK20225R1098,vin_FO_EX_2022_53840_48675,2022,ford,expedition max,Platinum,EcoBoost V6,53840,48675,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-26,1CHKCSK20241R1098,vin_CH_TA_2024_62305_34892,2024,chevrolet,tahoe,LT,V8 Engine,62305,34892,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-26,1CHKCSK20241R1098,vin_CH_SU_2024_65605_38892,2024,chevrolet,suburban,LT,V8 Engine,65605,38892,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-26,1GMKCSK20241R1098,vin_GM_YU_2024_66005_32892,2024,gmc,yukon,AT4,V8 Engine,66005,32892,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-26,1GMKCSK20241R1098,vin_GM_YU_2024_70305_36892,2024,gmc,yukon xl,AT4,V8 Engine,70305,36892,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-26,1FOKCSK20241R1098,vin_FO_EX_2024_50205_42892,2024,ford,expedition,XLT,EcoBoost V6,50205,42892,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-26,1FOKCSK20241R1098,vin_FO_EX_2024_53905_46892,2024,ford,expedition max,Limited,EcoBoost V6,53905,46892,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-26,1CHKCSK20252R1098,vin_CH_TA_2025_62268_35342,2025,chevrolet,tahoe,High Country,V8 Engine,62268,35342,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-26,1CHKCSK20252R1098,vin_CH_SU_2025_65568_39342,2025,chevrolet,suburban,Premier,V8 Engine,65568,39342,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-26,1GMKCSK20252R1098,vin_GM_YU_2025_65968_33342,2025,gmc,yukon,Denali,V8 Engine,65968,33342,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-26,1GMKCSK20252R1098,vin_GM_YU_2025_70268_37342,2025,gmc,yukon xl,Denali Ultimate,V8 Engine,70268,37342,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-26,1FOKCSK20252R1098,vin_FO_EX_2025_50168_43342,2025,ford,expedition,King Ranch,EcoBoost V6,50168,43342,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-26,1FOKCSK20252R1098,vin_FO_EX_2025_53868_47342,2025,ford,expedition max,Platinum,EcoBoost V6,53868,47342,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-26,1CHKCSK20263R1098,vin_CH_TA_2026_62231_35792,2026,chevrolet,tahoe,Z71,3.0L Duramax,62231,35792,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-26,1CHKCSK20263R1098,vin_CH_SU_2026_65531_39792,2026,chevrolet,suburban,LS,3.0L Duramax,65531,39792,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-26,1GMKCSK20263R1098,vin_GM_YU_2026_65931_33792,2026,gmc,yukon,SLT,3.0L Duramax,65931,33792,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-26,1GMKCSK20263R1098,vin_GM_YU_2026_70231_37792,2026,gmc,yukon xl,SLE,3.0L Duramax,70231,37792,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-26,1FOKCSK20263R1098,vin_FO_EX_2026_50131_43792,2026,ford,expedition,Limited,EcoBoost V6,50131,43792,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-26,1FOKCSK20263R1098,vin_FO_EX_2026_53831_47792,2026,ford,expedition max,XLT,EcoBoost V6,53831,47792,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-26,1CHKCSK20224R1098,vin_CH_TA_2022_62194_36242,2022,chevrolet,tahoe,LT,V8 Engine,62194,36242,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-26,1CHKCSK20224R1098,vin_CH_SU_2022_65494_40242,2022,chevrolet,suburban,LT,V8 Engine,65494,40242,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-26,1GMKCSK20224R1098,vin_GM_YU_2022_65894_34242,2022,gmc,yukon,AT4,V8 Engine,65894,34242,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-26,1GMKCSK20224R1098,vin_GM_YU_2022_70194_38242,2022,gmc,yukon xl,AT4,V8 Engine,70194,38242,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-26,1FOKCSK20224R1098,vin_FO_EX_2022_50094_44242,2022,ford,expedition,XLT,EcoBoost V6,50094,44242,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
